================================================================================
BLE DEVICE FINGERPRINTING - RANDOM FOREST (MAC-GROUPED)
================================================================================

Input CSV: /home/mishra/sdrs/BLESDR/build/test1.csv
Grouping key: adv_addr (each MAC treated as one device)
MIN_PKTS_PER_MAC: 10
Stress mode: ON
Pseudonym period p: 5
Note: samples are per-pseudonym segment; labels remain ground-truth MAC.

Selected CFO columns: cfo_quick_hz, cfo_equal_00_hz, cfo_equal_11_hz, cfo_jump_10_hz, cfo_jump_01_hz
Stats: mean
Training fraction: 70% per MAC

Number of MAC classes: 28
Train samples: 683
Test samples:  310

--------------------------------------------------------------------------------
FEATURE NAMES
--------------------------------------------------------------------------------
  0: cfo_quick_hz:mean
  1: cfo_equal_00_hz:mean
  2: cfo_equal_11_hz:mean
  3: cfo_jump_10_hz:mean
  4: cfo_jump_01_hz:mean

--------------------------------------------------------------------------------
FEATURE VALUES (Hz)
--------------------------------------------------------------------------------
MAC,train_cfo_quick_hz:mean,train_cfo_equal_00_hz:mean,train_cfo_equal_11_hz:mean,train_cfo_jump_10_hz:mean,train_cfo_jump_01_hz:mean,test_cfo_quick_hz:mean,test_cfo_equal_00_hz:mean,test_cfo_equal_11_hz:mean,test_cfo_jump_10_hz:mean,test_cfo_jump_01_hz:mean
47:02:DE:D8:E8:2E,-6607.826858,-21092.203546,29368.791094,-2880.978807,-15259.607744,-7591.572900,-8246.145466,-4473.822761,-9809.478743,-5387.431660
47:02:DE:D8:E8:2E,-8969.971113,-27322.218348,24638.142760,1357.414484,-19668.161565,-8791.203841,-20671.543887,28632.515583,-9888.336542,-16037.278918
47:02:DE:D8:E8:2E,-4671.835840,-17922.930584,29646.200534,1536.080124,-16307.091884,-6483.087144,-20767.752158,27002.157108,-1067.444804,-15730.685589
47:02:DE:D8:E8:2E,-6028.868242,-18434.419835,24595.791632,5386.052683,-20706.554275,-6646.225462,-19314.890564,27409.513091,-1665.532851,-17404.234472
47:02:DE:D8:E8:2E,-8100.512287,-20356.769004,24949.153086,-614.406352,-22376.243787,-2765.611648,-875.199646,9422.041325,-8691.527169,-5770.973388
47:02:DE:D8:E8:2E,-6626.030683,-19927.135616,25685.084569,2138.504858,-20068.668262,-6927.475142,-19273.028585,22176.945664,1404.246313,-17665.469405
47:02:DE:D8:E8:2E,-6788.275134,-19858.143743,25325.590667,2681.989617,-19617.728094,-6167.847235,-19903.428195,29607.931549,1209.939379,-20478.115001
47:02:DE:D8:E8:2E,-8854.063568,-23780.487359,23410.647982,-3094.180063,-17035.936097,-6032.687297,-18332.964919,29964.843954,1320.528687,-21152.849644
47:02:DE:D8:E8:2E,-7250.536174,-18408.005981,23852.574023,-1353.936184,-17919.491628,-8152.439882,-20820.678731,20226.710922,95.566265,-16845.911739
47:02:DE:D8:E8:2E,-5503.255741,-17244.434378,23579.179397,1026.590398,-16654.139207,-6922.857483,-19579.877700,26288.875894,-1900.623935,-16035.114607
47:02:DE:D8:E8:2E,-6478.795863,-17585.498913,25791.793280,-1409.898221,-17350.884955,-6446.893011,-21687.727999,24742.887266,1467.480742,-14724.419986
47:02:DE:D8:E8:2E,-5823.308772,-18125.023354,23422.126632,6451.109421,-19924.646779,-7071.297099,-21077.708106,22979.511346,3819.289673,-16525.423729
47:02:DE:D8:E8:2E,-7436.410886,-17709.602575,24675.344130,-2800.335853,-19985.283166,-5289.017396,-22390.129136,28542.872653,2557.596409,-14187.875789
4C:4C:5E:2B:90:B8,-4487.763921,-211.245270,1443.125484,-6454.379906,-10569.960106,-24663.183532,360.500415,-37987.343508,-34125.355098,-34529.599314
4C:4C:5E:2B:90:B8,-3953.422296,75.792745,1637.548874,-11059.727551,-4893.462847,-25604.305053,-951.493354,-37188.562898,-35937.583029,-36899.524753
4C:4C:5E:2B:90:B8,-4226.834763,-1932.659229,6352.457076,-9360.286780,-8227.865596,-24953.113126,383.555952,-36977.599341,-35327.122715,-36795.593750
4C:4C:5E:2B:90:B8,-1633.759400,-1638.909155,-589.837464,-11168.244917,7834.152271,-24881.710238,8.984148,-36774.365448,-35320.687088,-35729.574271
4C:4C:5E:2B:90:B8,-3207.740151,-2913.379755,8936.227239,-13942.297318,-2750.836397,-25438.918357,68.746888,-38080.602187,-36869.090575,-35387.132874
4C:4C:5E:2B:90:B8,-1782.646746,4898.482270,10811.801874,-9867.129923,-8317.076853,-24879.401669,-425.217082,-39841.989188,-30857.907385,-35877.336757
4C:4C:5E:2B:90:B8,-5934.288993,-2417.156039,-2601.888321,-9663.379690,-6839.397754,-25418.529927,-369.456834,-37454.275753,-37696.987386,-35108.973588
4C:4C:5E:2B:90:B8,-1827.618296,4382.085355,13785.468520,-8978.308073,-9694.047118,-24604.063878,141.912082,-37146.396432,-33193.597228,-35917.179912
4C:4C:5E:2B:90:B8,-3310.570411,2988.971778,12111.835946,-13764.389366,-8592.471869,-24702.953287,-1273.479382,-36430.419897,-31798.616476,-35946.976486
4C:4C:5E:2B:90:B8,-5463.419902,-4961.688585,1389.604105,-10597.551203,-4164.562521,-25155.313948,-524.987389,-35943.214299,-36820.056245,-35897.186838
4C:4C:5E:2B:90:B8,-3424.932328,-1773.213387,11744.930705,-8180.394479,-8367.384972,-25425.615115,-1058.798211,-36883.686886,-34727.821376,-36402.906502
4C:4C:5E:2B:90:B8,-3072.384416,-4952.687768,1825.842250,-6154.618133,-1104.760674,-13399.813967,-29052.616148,-6920.767149,-437.726901,-11959.394089
4C:4C:5E:2B:90:B8,-5276.662541,-8200.691533,1663.277889,-9752.256820,-2063.383638,-13834.412308,-28433.928354,-5156.295901,-6423.434436,-9876.061089
4C:4C:5E:2B:90:B8,-3724.485508,-2158.981207,2979.970661,-9307.425483,-3169.309138,-12554.601559,-29486.523225,-3886.940288,-2241.746345,-7411.168643
4C:4C:5E:2B:90:B8,-1274.656808,441.334500,5286.734598,-10445.718303,1915.501247,-12772.088583,-26804.704071,-7326.588863,-1163.515140,-11432.232638
4C:4C:5E:2B:90:B8,1615.558901,5470.319308,13684.490047,-61.809115,-6637.367037,-14299.704860,-31326.446078,-8513.261201,-1512.584795,-11254.081258
4C:4C:5E:2B:90:B8,-3365.265950,-1297.278394,12781.397921,-6647.383380,-12629.965923,-25352.626730,-2424.225813,-37547.773379,-31979.951088,-35728.133347
53:B1:98:FA:8B:86,-13370.307778,-29408.308580,-5222.961267,1773.999965,-15355.508735,-9563.599941,21525.067795,-48778.265814,-15634.829509,-9648.454337
53:B1:98:FA:8B:86,-14081.638488,-32403.027334,-5789.495774,-2012.643162,-9397.058100,-9987.389620,25555.985848,-49785.936888,-20196.146811,-10487.620336
53:B1:98:FA:8B:86,-14124.523044,-30822.819923,-4788.235770,-1603.339623,-12781.655186,10499.053881,8751.409334,70610.203104,-13764.535692,-2325.559185
53:B1:98:FA:8B:86,-13097.120053,-28787.020443,-6192.872413,-7136.613859,-3312.404138,8966.029465,7096.298090,68588.149925,-14320.855712,-5140.332215
53:B1:98:FA:8B:86,-14675.949498,-29276.436773,-8591.279582,-4039.612261,-9676.058285,8673.366820,8480.206323,71697.796766,-16533.614905,-7767.798970
53:B1:98:FA:8B:86,-14485.543024,-30581.678015,-10903.004722,3052.753379,-15172.990782,8899.228832,6017.712400,70404.660373,-13043.895451,-5180.338480
53:B1:98:FA:8B:86,-11673.925250,-28293.686138,-5399.574543,-816.373518,-6381.540022,-11367.981156,20961.015505,-49710.504815,-19618.104506,-12257.966448
53:B1:98:FA:8B:86,-13953.547187,-29339.209594,-8639.998840,1918.343998,-15091.443344,-8403.708200,8336.413899,16447.669197,-19601.115504,-22733.540679
53:B1:98:FA:8B:86,-13745.344134,-28421.753379,-7468.154477,-3385.823698,-11324.739341,-8617.598085,8557.034840,14259.714508,-19816.955160,-21798.011405
53:B1:98:FA:8B:86,-12809.615477,-28320.078310,-6055.526587,-228.396467,-12075.570205,9288.570892,7486.370472,69679.701164,-13998.742668,-5512.369872
53:B1:98:FA:8B:86,-13850.105483,-30950.360616,-5878.794914,-2026.744340,-10178.263637,-9591.028390,22758.196251,-47586.284277,-17503.234043,-10492.139753
53:B1:98:FA:8B:86,-14388.514947,-31107.804436,-8205.109888,-1460.969944,-11065.103631,-10271.862975,22242.702399,-46316.659078,-20716.271440,-10612.636607
53:B1:98:FA:8B:86,-13855.820930,-30053.394232,-8243.459800,2501.846646,-15106.220858,-8747.886361,26202.916921,-46455.676068,-20683.727998,-9340.081388
53:B1:98:FA:8B:86,-13436.130101,-30258.444979,-1978.848180,-3225.260801,-12089.932614,-9609.153748,23792.134462,-47952.659912,-19283.221674,-9764.260809
53:B1:98:FA:8B:86,-9122.672185,-26592.021508,-3775.188247,2446.431454,-2719.893540,-24809.889171,-739.533323,-36388.398545,-36305.169789,-33708.479792
53:B1:98:FA:8B:86,-12775.469345,-29237.184135,-5814.342467,-4078.569657,-4468.521131,-24778.685932,-380.262776,-36675.946478,-36719.955788,-34259.804431
53:B1:98:FA:8B:86,-13809.803782,-30115.014542,-7249.644590,-1740.691596,-10736.938992,-25513.038006,-299.279273,-36857.838022,-37143.717161,-35255.717830
53:B1:98:FA:8B:86,-13999.071473,-30555.542587,-7408.761145,-2295.231094,-9301.769781,-7810.648001,24714.157448,-47147.845953,-13576.220222,-9828.440481
53:B1:98:FA:8B:86,-13847.951705,-29406.391210,-6571.261896,-775.875412,-12738.962769,-25003.849186,117.030352,-37643.728454,-33307.280359,-36577.270326
53:B1:98:FA:8B:86,-13867.018750,-29659.124979,-6461.954885,-1613.864566,-11076.116886,-9400.181652,21658.548048,-45219.821432,-19187.336101,-9373.719093
53:B1:98:FA:8B:86,-12668.163912,-29038.120381,-5947.121818,1651.337420,-12167.945524,-9730.303294,22825.998460,-45871.570614,-21424.965951,-7295.452928
53:B1:98:FA:8B:86,-14285.201919,-30595.879410,-4743.729929,-2536.609346,-13086.061666,-10332.507350,22119.385507,-47642.682777,-17213.506471,-12912.516596
53:B1:98:FA:8B:86,-13072.904273,-30401.474103,-7168.929482,-1255.023153,-7259.160267,-9619.341463,19313.166412,-48249.166377,-14722.608645,-9894.853107
53:B1:98:FA:8B:86,-13511.461336,-30580.839959,-6624.422821,1298.274552,-12625.731349,-9541.299537,20930.731659,-49319.109797,-18541.419229,-5698.340637
53:C0:8C:5F:6B:D2,-25413.752723,-2365.539496,-35949.085773,-34340.184197,-36314.716628,11334.520324,-16058.157436,35586.069412,10099.117759,56040.994012
53:C0:8C:5F:6B:D2,-25476.418592,-728.388806,-37086.513125,-33900.007750,-37646.921737,8782.941019,23962.434821,21554.306434,-17023.328291,8867.467782
53:C0:8C:5F:6B:D2,-25353.462640,-2207.939328,-37973.407687,-32326.797182,-35523.591934,8167.054130,21779.154454,23086.328796,-18347.015620,8762.725995
53:C0:8C:5F:6B:D2,-25378.361039,-1731.873527,-37730.544985,-32895.890685,-35633.330247,8886.505484,21830.618967,23651.324091,-16204.019916,10182.970844
53:C0:8C:5F:6B:D2,-25168.549287,-1150.009832,-36095.992815,-35336.083127,-34725.958107,10445.505977,23595.318817,25152.147802,-14797.076665,10732.416684
53:C0:8C:5F:6B:D2,-25525.072195,-1013.791988,-38605.192208,-33005.206636,-37031.798701,11257.753204,-16764.367601,36260.509816,9812.123948,56263.360507
53:C0:8C:5F:6B:D2,-25227.697903,-1186.245119,-36105.817456,-34747.527733,-36618.112389,11404.005491,-16444.239943,36072.210742,10643.975412,55189.387679
53:C0:8C:5F:6B:D2,-25275.174585,-353.065042,-37508.686585,-37350.818646,-34514.333395,11492.336928,-13781.746685,34620.463438,11111.895336,49987.272126
53:C0:8C:5F:6B:D2,-24927.387125,280.739473,-38255.786841,-34173.754422,-35554.484525,11307.056176,-18527.718784,35786.813718,9357.064970,62522.520750
53:C0:8C:5F:6B:D2,-25021.896721,1478.466913,-38868.850892,-37109.633371,-34053.626445,11547.340198,-14309.272092,34657.498606,9941.966616,53446.956481
53:C0:8C:5F:6B:D2,-25454.547815,-2014.920377,-36742.534507,-36753.004226,-34317.319369,11462.152553,-16248.090803,34487.834130,9341.285659,58371.347370
53:C0:8C:5F:6B:D2,-25511.374565,-1448.786630,-37308.157522,-34909.609182,-35427.169321,11357.631437,-14460.572086,35357.457929,11411.061843,50828.024195
53:C0:8C:5F:6B:D2,-25774.120158,-1342.048978,-38440.624963,-33190.182384,-37087.167683,11245.972603,-17758.867858,37524.533768,10708.364437,57287.122136
53:C0:8C:5F:6B:D2,-25060.623419,-295.466728,-37841.150516,-35205.714484,-35120.928689,11267.350254,-16389.005955,34909.711615,9050.604126,57460.046829
53:C0:8C:5F:6B:D2,-25406.124081,595.042403,-37415.096446,-37822.642132,-35237.205980,9042.606961,21446.640375,24829.652371,-16256.935526,10161.891213
53:C0:8C:5F:6B:D2,-25644.857848,-2542.607021,-37409.361049,-33241.952551,-35561.800182,11311.784064,-16784.892618,36683.088722,10322.549860,55699.929520
53:C0:8C:5F:6B:D2,-25062.368040,-458.425495,-38066.087954,-32796.447791,-35613.384133,8657.223492,23675.615159,20802.253049,-17698.278657,10382.394032
53:C0:8C:5F:6B:D2,-25094.056968,1210.898235,-37755.587206,-38045.022636,-34685.357006,11234.406687,-17883.049045,35615.408592,9623.828320,60078.637071
53:C0:8C:5F:6B:D2,-25496.372833,-627.987496,-38218.328535,-35079.680496,-36262.193091,9151.128940,22906.596877,23897.096011,-16259.931347,8597.472650
53:C0:8C:5F:6B:D2,-31757.817573,-8440.587733,-45039.825198,-41405.092073,-39614.410822,-9456.734285,10904.290867,13574.675696,-19122.456594,-28314.507852
53:C0:8C:5F:6B:D2,-26136.034223,-1637.201135,-38629.265387,-34655.180413,-36913.924124,-9089.028253,10726.534341,8729.260311,-20517.942128,-22279.559960
53:C0:8C:5F:6B:D2,-25711.608189,-2326.361460,-39205.796622,-34128.220504,-34522.979785,-9567.698315,10329.052047,10442.340416,-22035.609280,-23198.796017
53:C0:8C:5F:6B:D2,-25995.645591,-2302.801994,-38162.380313,-35276.376773,-35600.927743,-8745.619884,9700.248034,14162.312961,-20730.267705,-23911.600874
53:C0:8C:5F:6B:D2,-24848.880310,622.227056,-37652.921830,-34421.763801,-36259.701827,-6929.887406,10785.528400,13894.905723,-17487.315659,-20792.259569
53:C0:8C:5F:6B:D2,-25894.713862,-1398.265582,-39236.554130,-33601.708437,-35944.449779,-8611.696924,7914.890838,14870.573043,-19978.644482,-21558.502032
53:C0:8C:5F:6B:D2,-25307.131793,-1545.405130,-37831.481339,-34752.980426,-35012.026326,-11433.399025,8406.976683,4991.959357,-19152.009621,-25700.631905
53:C0:8C:5F:6B:D2,-22892.799840,2997.445445,-34519.054992,-35077.007860,-33711.033035,-9790.033936,7553.236872,10890.852841,-20121.045629,-23479.422822
53:C0:8C:5F:6B:D2,-24470.122512,621.767771,-36150.018214,-35460.919033,-35108.061106,-7388.165656,10543.285624,18046.344121,-18277.360761,-25175.781681
53:C0:8C:5F:6B:D2,-25771.966887,-229.339296,-36378.822302,-38317.316382,-36504.368975,-7336.303751,7335.998927,17067.497186,-15109.780746,-24523.982532
53:C0:8C:5F:6B:D2,-25299.829125,-1501.967709,-37845.636561,-35604.925575,-33787.366539,9016.659071,22387.050892,22580.591742,-17053.492840,11378.861329
53:C0:8C:5F:6B:D2,-25695.035946,-1621.046720,-38015.953457,-34455.297524,-36298.770013,8800.639755,23586.476892,21766.822516,-17369.531108,9611.362727
53:C0:8C:5F:6B:D2,-25597.309766,-507.977892,-38527.120153,-36328.944591,-34972.832316,8899.547396,21242.359158,23412.340031,-16773.095482,11434.474002
53:C0:8C:5F:6B:D2,-25495.253783,-2357.374911,-36840.071641,-34231.935413,-35019.760401,8857.491739,19254.466035,25826.142006,-15950.568658,11615.153131
53:C0:8C:5F:6B:D2,-25924.975859,-2881.609659,-37653.454305,-36240.908569,-34403.692918,9394.491954,21177.847093,24701.815318,-15816.289154,11112.057595
53:C0:8C:5F:6B:D2,-24827.779504,-2274.313130,-38287.373828,-29157.107789,-35237.618664,-9818.009728,12025.880090,12450.281507,-21487.118500,-26320.937271
5C:4D:15:83:AF:EC,-9525.302202,27300.832658,-50713.777612,-23855.847651,-5702.270666,-786.698167,-28589.505422,3454.308557,-15138.264997,63422.708048
5C:4D:15:83:AF:EC,-8996.126629,23401.882299,-43875.040106,-21819.857747,-8723.286526,-661.573585,-31796.359582,12047.409542,-24571.745434,66509.610691
5C:4D:15:83:AF:EC,-9655.200253,22350.236535,-46053.728017,-20486.274071,-9766.517054,-692.247992,-30864.519169,11477.928212,-23822.710854,65221.996662
5C:4D:15:83:AF:EC,-9913.731528,22675.785240,-46309.772990,-17489.148389,-11654.253356,-638.552794,-29614.787036,7502.228213,-13330.406837,58407.356791
5C:4D:15:83:AF:EC,-9793.227758,22050.109794,-46479.009100,-16497.515044,-12077.960808,-12963.784963,-13171.828953,-33620.156794,40899.057107,-38448.605842
5C:4D:15:83:AF:EC,-9050.717365,23561.046998,-48408.641190,-13762.687315,-10340.516697,-13189.489650,-19683.596125,-29536.666074,39389.022500,-36410.199748
5C:4D:15:83:AF:EC,-9775.549365,19286.808478,-47440.523983,-16904.643265,-8340.278566,-13721.767121,-13282.245309,-36928.422734,41666.387563,-39942.305218
5C:4D:15:83:AF:EC,-10076.645345,22628.077698,-46255.980049,-20772.580754,-9734.891256,-14357.714747,-14442.627696,-33765.924416,42183.527267,-45110.004066
5C:4D:15:83:AF:EC,-9637.473434,20072.152578,-46796.539520,-15157.667684,-10838.289739,-13534.465972,-17906.668581,-29235.294712,35070.466111,-37594.793029
5C:4D:15:83:AF:EC,-10927.084948,22583.075149,-49641.800134,-22482.836444,-8562.968175,-14125.231698,-19694.409047,-27026.670014,34431.390946,-39734.464677
5C:4D:15:83:AF:EC,-9075.848247,21889.294281,-45535.082424,-18655.397780,-8515.712639,-13461.629372,-13603.824881,-37627.916339,44967.511965,-40239.440833
5C:4D:15:83:AF:EC,-9026.585882,24421.972411,-49158.055001,-22020.133797,-4592.557942,-13098.954237,-8842.556726,-38445.020940,44520.487750,-41228.040177
5C:4D:15:83:AF:EC,-9810.876704,22494.207947,-48621.309040,-13662.524145,-13867.531073,-804.861881,-27249.090581,1600.119673,-7477.624935,55841.878214
5C:4D:15:83:AF:EC,-11407.179278,21589.533875,-52137.188877,-15637.995193,-13562.402542,-12863.401502,-11206.354755,-36342.226656,44540.896045,-41858.032409
5C:4D:15:83:AF:EC,-9852.253460,23920.765565,-49285.795155,-22797.195527,-6923.122606,-780.498079,-30012.040794,8940.671498,-21742.985178,64747.384414
5C:4D:15:83:AF:EC,-10505.930570,20022.268737,-48757.671102,-16167.967731,-10611.680358,-357.245623,-31944.395124,13269.708342,-27444.809075,69128.886084
5C:4D:15:83:AF:EC,-9154.939384,24065.965393,-45830.107537,-22770.277854,-6365.579136,-765.373867,-27429.714701,3138.225932,-9984.398153,57161.688633
5C:4D:15:83:AF:EC,-14351.278051,16970.290295,-50927.301937,-22512.781738,-13226.555389,11337.822486,-15703.097419,36280.837581,10474.751376,54025.539844
5C:4D:15:83:AF:EC,-14181.424232,19984.296946,-53975.820729,-22000.791752,-14430.495515,11253.031618,-16333.419383,34345.338119,9785.243581,57195.411317
5C:4D:15:83:AF:EC,-9415.044243,23259.390497,-47172.199869,-17643.756865,-10936.373887,11359.506021,-14574.587556,34701.694631,9874.879758,52579.180095
5C:4D:15:83:AF:EC,-10110.174884,22929.261401,-45269.210593,-22969.775932,-9153.622922,11382.215831,-15389.706792,35436.934733,10477.555814,53677.864048
5C:4D:15:83:AF:EC,-11739.672919,20998.584367,-49742.466859,-17899.048116,-13453.983169,11420.487320,-17855.792844,36039.006891,9182.563983,61185.943643
5C:4D:15:83:AF:EC,-9487.376026,21655.322911,-49054.755397,-15075.215472,-8755.827212,-695.437879,-32585.859824,13617.766301,-27093.672717,67836.108465
5C:4D:15:83:AF:EC,-9922.460551,22009.668771,-47110.292164,-18505.303359,-10143.729897,-770.830262,-29071.831101,5480.954834,-17441.172533,63839.429999
5C:4D:15:83:AF:EC,-9996.850958,23152.545177,-46439.883767,-19699.099602,-11561.560211,-483.824335,-29625.796120,8088.637682,-20338.222774,65289.242565
5C:4D:15:83:AF:EC,-10525.803272,21316.326387,-47457.201243,-18994.550514,-10903.275062,-1099.356885,-29357.146160,2842.437332,-16615.913987,65610.023887
5C:4D:15:83:AF:EC,-11368.610186,20823.069234,-49783.166586,-19233.602142,-11615.425464,-854.925517,-31428.835414,11662.870761,-26861.953643,67848.245533
5C:4D:15:83:AF:EC,-9404.192626,23111.346632,-49014.065109,-15549.040721,-11116.687362,-833.837880,-30617.532987,10674.773545,-21543.623737,62872.272629
5C:4D:15:83:AF:EC,-10347.642569,23142.525666,-47926.119313,-22581.404400,-8002.108710,-576.336450,-27438.511776,1570.633670,-6441.231559,56177.147748
5C:4D:15:83:AF:EC,-10449.056829,19729.442056,-47012.397667,-21449.473909,-8847.113440,-654.422370,-29902.428417,6403.682510,-22460.541565,69191.443252
63:92:33:37:36:1F,9167.204323,7125.305524,68691.219509,-13189.473992,-5423.232018,-17853.074997,3412.044542,-66577.930465,-19422.206888,-14228.619096
63:92:33:37:36:1F,9070.536681,7764.312226,70668.537230,-14581.997458,-6692.423765,-18090.251633,3728.140011,-66282.202195,-20979.648830,-14198.093604
63:92:33:37:36:1F,8892.810831,8585.765047,69583.611324,-13585.620986,-8718.368430,-17711.459481,2965.082887,-68639.051750,-16695.402681,-13871.603881
63:92:33:37:36:1F,8909.911626,7637.359124,70051.263175,-15480.398728,-5707.457224,-18371.590364,2802.478805,-66267.997764,-20085.408787,-13672.100792
63:92:33:37:36:1F,9180.607769,8474.019890,71718.190928,-16997.054302,-7040.540415,-13736.228249,-12498.018314,-36378.115157,44567.558453,-43518.867656
63:92:33:37:36:1F,9429.241345,7242.814293,68375.530344,-12686.371745,-4841.848343,-14804.819540,-18487.229012,-30661.624686,37671.887521,-41365.725988
63:92:33:37:36:1F,9326.274459,8415.638587,70159.622124,-13711.614429,-6945.719482,-12995.368495,-15228.002984,-32423.467822,38446.861833,-37301.012228
63:92:33:37:36:1F,9035.437373,6653.438553,69683.321308,-13881.574262,-5965.218289,-12343.647406,-16941.883121,-28473.601909,38745.087277,-36606.624434
63:92:33:37:36:1F,8877.603220,8798.567417,70274.641865,-14451.219393,-8782.328534,-17675.508873,2616.770993,-67167.465779,-17388.765953,-13822.181410
63:9D:C3:50:C1:E7,-8153.165087,9924.973960,14558.588252,-21702.283200,-19539.281807,6445.684030,-13374.901840,30890.323736,-452.876552,3811.804091
63:9D:C3:50:C1:E7,-8837.600124,10841.498033,15247.269525,-22092.711046,-23029.376377,6571.563887,-15236.546178,25203.971206,2455.446564,10146.684393
63:9D:C3:50:C1:E7,-8072.479591,9173.604776,14534.346610,-21430.012811,-20396.167856,6478.999547,-14707.141740,27027.276368,1700.882670,7805.626211
63:9D:C3:50:C1:E7,-9039.254785,9324.637066,12446.331525,-21176.533997,-23293.649487,6432.438352,-14049.437680,28128.723328,1062.093885,6306.919905
63:9D:C3:50:C1:E7,-8109.616140,9926.331677,12757.305115,-19098.463181,-22064.655296,6482.423753,-12619.830956,30405.416767,-1247.042663,3815.174308
63:9D:C3:50:C1:E7,-6653.204096,12589.331105,18626.217390,-22224.183526,-20058.644544,6405.697371,-14037.958357,28716.799467,568.917406,5722.755144
63:9D:C3:50:C1:E7,-11143.068083,5769.861617,9291.086292,-21695.676118,-24331.717676,6467.811429,-15098.188323,27709.649050,1558.528343,8005.847651
63:9D:C3:50:C1:E7,-7673.311504,8714.202664,13986.076044,-18209.761829,-21614.889798,6436.823956,-14781.578148,27102.719132,1268.861308,8086.149098
63:9D:C3:50:C1:E7,-9248.230043,6231.573589,13069.389583,-19270.257850,-21776.714090,6453.759239,-15128.148852,27031.919940,2050.372354,7998.917118
63:9D:C3:50:C1:E7,-8848.121268,8100.770289,15114.286623,-18793.369199,-23036.567942,6492.938650,-13542.293341,27724.029847,1093.223053,6166.421884
63:9D:C3:50:C1:E7,-7565.478867,8558.553635,18232.930524,-20502.378487,-20831.349479,6475.400703,-13479.586219,29211.104044,-63.655087,5347.159625
63:9D:C3:50:C1:E7,-8246.987093,9769.518348,13984.865600,-20006.599486,-21796.434277,6582.303496,-15191.452805,26490.534555,2249.202213,8996.785956
63:9D:C3:50:C1:E7,-8172.543865,11052.733903,11245.213449,-18537.305282,-22652.886373,6573.890246,-14661.453376,27698.799799,1284.634545,7837.093798
