 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=0 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=480 end=944 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=11 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=24944 end=25408 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=12 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=27168 end=27632 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=13 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=29392 end=29856 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=14 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=31616 end=32080 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=15 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=33840 end=34304 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=16 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=36064 end=36528 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=17 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=38288 end=38752 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=18 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=40512 end=40976 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc 36 70 7c d5 fe 87 3b 96 50 42 6c e0 f9 ab fd dd ab 13 2e 41 d9 c1 f3 57 fa 68 8a 19 d2 46 b3 83 e6 af f4 69 6e aa ee 0c d0 82 96 fc b9 f1 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 02 c8 0c 2a 48 8c 08 a7 40 80 58 90 ff 12 a6 36 36 f6 42 32 a2[CFO-DBG] pkt=19 ch=37 | pkt.len=19 bytes | bits=232 | sps=2 | exact_samps=464 | start=42736 end=43200 | xN=864
 ce 0f 9a bf d1 7f 44 70 3a 6d 38 3e 6a ff 46 89 75 80 7a fa 29 6f cb 9f 15 98 24 21 1a a9 52 df 97 3e 2a e3 94 7d bb 96 a5 bf 2e 7c 55 14 f4 c4 f9 e9 4b 7e 5c f8 aa fa 35 b6 7d 16 66 ee 60 5c 00 d7 a5 8a d9 bc cd dc c0 88 00 7c 97 2a 0d bc[posthoc] detrend slope = 0 Hz/s, flip=false, wrote: f50_signfixed.csv
Done. Complex read: 89440, complex fed: 89440, packets (approx): 20, features CSV: f50.csv, PCAP: out.pcap
